<<<<<<< HEAD
B,237.6952720530439,225.57936254875855,-418.738693424114,35.36434039634626,-260.47655907652586,38.284789026528486,49761.22520746966,-50005.24860937645,932.7301226546762
R,238.92575554063714,195.39775482159598,-426.0175333954687,15.051597617769367,-270.26278333491814,-6.956941402493658,49764.856097445234,-50005.24860937645,937.2845742323539
G,177.67077994874856,163.52518854760348,-500.0619278106191,-51.5490807919176,-436.5987556821866,-152.54130025490687,49794.14778026599,-50005.24860937645,944.3290339433064
R,244.24459738767155,197.6481462099377,-419.61212757510333,18.113933660940077,-247.53696137063145,2.55346892130901,49764.85610883648,-50005.24860937645,937.2845742323539
G,177.67064562790313,163.52505422675804,-500.0625680570975,-51.54972103839597,-436.59867660127173,-152.541221173992,49794.14778026599,-50005.24860937645,944.3279940082181
B,240.0434741453809,228.0403464674057,-423.9741878380357,30.454545358298454,-260.9575834515001,38.39649283778855,49757.567313845146,-50005.24860937645,932.7301226546762
B,244.0960868751639,232.0929398155299,-414.17222894297504,40.256482179770195,-241.23364308256595,58.12034180845892,49757.567323761956,-50005.24860937645,932.7301226546762
R,246.2816517124189,198.2758136733586,-423.3075413259679,20.15036477318764,-250.09856317770158,6.166664449027016,49761.57521176167,-50005.24860937645,937.2845742323539
G,177.67054407122797,163.52495267008288,-500.0632353688301,-51.55038835012856,-436.5986940676845,-152.54123864040477,49794.14778026599,-50005.24860937645,944.3269287244627
G,184.88593927878583,163.84496681899753,-492.51010008571586,-50.63740668776107,-406.91364687578186,-150.6682145312933,49794.147786139656,-50005.24860937645,944.3269287244627
R,246.9688026107282,198.96296457166792,-431.7682327540976,11.689673345057967,-253.17457585809268,3.0906517686359205,49761.57521176167,-50005.24860937645,919.5237528893625
B,244.14718082978746,232.14403377015344,-420.798470694015,33.63024042873023,-243.5124884513579,55.84149643966694,49757.567323761956,-50005.24860937645,916.5794864994365
B,248.1997677795857,236.1965951949372,-410.9965993882607,43.432092750739,-223.78870916558535,75.5651891087206,49757.5673287819,-50005.24860937645,916.5794864994365
R,246.78721026405282,199.85501777698897,-428.3395897835305,14.305955838744609,-262.156154493905,8.51131017400465,49758.135779982695,-50005.24860937645,919.5237528893625
G,185.80316631999025,164.76219386020196,-496.00124796875593,-54.12855457080112,-404.2342811428854,-147.9888487983968,49794.147786139656,-50005.24860937645,940.2519649514953
G,193.01855074664664,165.08220969071567,-488.4481163793364,-53.21556809817272,-374.54927347354425,-146.11581483422722,49794.14779196323,-50005.24860937645,940.2519649514953
R,247.47436226431378,200.54216977724994,-436.8000936484982,5.845451973776939,-265.23199004842513,5.435474619484522,49758.135779982695,-50005.24860937645,901.763325240865
B,248.25082507441326,236.24765248976476,-417.62297100376793,36.805721135231764,-226.06780932883703,73.28608894546892,49757.5673287819,-50005.24860937645,900.4287380744618
B,252.30338047377558,240.3001803480083,-407.8211562898677,46.60749309651359,-206.34416969726823,93.00961734864872,49757.567338152585,-50005.24860937645,900.4287380744618
R,247.24476666697507,198.44890714419824,-433.21419958773555,6.27345060653495,-268.10037437710264,-3.284129063049985,49758.135779982695,-50005.24860937645,901.763325240865
G,193.22175779626662,165.28541674033565,-489.1870276839575,-53.95447940279382,-368.91432470740125,-140.48086606808423,49794.14779196323,-50005.24860937645,938.9076455004242
B,256.35586758146223,244.35264045128574,-398.0194949964685,56.4091129230259,-186.62083144518743,112.73283611777639,49757.56734826257,-50005.24860937645,900.4287380744618
R,246.73517896524666,199.0756259860831,-430.4282977238727,8.061442973520393,-271.8683482794402,0.4761839882591712,49757.73578142641,-50005.24860937645,901.763325240865
G,193.22201768989228,165.28567663396132,-489.1890321895555,-53.956483908391796,-368.91267833191057,-140.47921969259352,49794.14779196323,-50005.24860937645,938.9049219398951
B,260.4082348800661,248.4049845574547,-388.21808078269567,66.21047587620922,-166.8980143506419,132.45552874056855,49757.5673611165,-50005.24860937645,900.4287380744618
R,246.54672185752483,199.72426787233394,-428.1766787513597,9.911980496392328,-282.2893560169102,4.368035305764209,49756.15931851538,-50005.24860937645,901.763325240865
G,193.22230537819175,165.28596432226078,-489.19134018220797,-53.95879190104423,-368.91194477516103,-140.47848613584398,49794.14779196323,-50005.24860937645,938.9018918246935
G,200.43767584504263,165.60598210831475,-481.63821386884104,-53.04579983244459,-339.22698878898484,-138.60544070908242,49794.14779773258,-50005.24860937645,938.9018918246935
R,247.23388042980568,200.4114264446148,-436.6367209574902,1.4519382902618272,-285.3646933289959,1.2926979936785044,49756.15931851538,-50005.24860937645,884.0039273099836
B,260.4588841184391,248.45563379582762,-394.8454819540688,59.583074704836086,-169.17939328595386,130.17414980525658,49757.5673611165,-50005.24860937645,884.2776844293919
B,264.5110753260367,252.5078020144322,-385.0444470499962,69.38405870717173,-149.45736080877737,149.896058743678,49757.567373899474,-50005.24860937645,884.2776844293919
R,247.04543445899668,201.06006780706434,-434.38509428571484,3.302474296055065,-295.7856597028228,5.184546168375791,49754.58285562974,-50005.24860937645,884.0039273099836
G,200.47617140558017,165.6444776688523,-481.7706823093006,-53.17826827290415,-339.0981099238141,-138.47656184391167,49794.14779773258,-50005.24860937645,938.7641451308299
B,268.562723645183,256.55942839786854,-374.56493064401883,79.8635596339718,-130.13773749943527,169.2156045633919,49757.56737687817,-50005.24860937645,884.2776844293919
R,249.33117099502792,201.9311839026746,-432.1373791633091,5.826974895307137,-303.35437475899505,10.475868185405806,49750.969724462666,-50005.24860937645,884.0039273099836
G,201.3508088030033,166.51911506627542,-485.677961346208,-57.08554730981159,-333.6157927017998,-132.99424462189737,49794.14779773258,-50005.24860937645,934.015930001196
G,208.56616321475357,166.83913543981484,-478.12483981743134,-56.17254783795216,-303.9308941098426,-131.1211840294197,49794.14780344431,-50005.24860937645,934.015930001196
R,250.01835207877912,202.6183649864258,-440.5964591023052,-2.632105043688931,-307.12042664649226,6.709816297908578,49750.969724462666,-50005.24860937645,866.246832925777
B,268.0516561247413,256.0483608774269,-382.28560860255044,72.1428816754402,-134.98970593902268,164.3636361238045,49757.56737687817,-50005.24860937645,867.4345254744388
B,272.1018966455323,260.09857963286146,-371.80947252448084,82.61900253275762,-115.67617504926362,183.67708866657142,49757.567379817265,-50005.24860937645,867.4345254744388
R,252.28685850517218,203.4630326415663,-439.6801409611662,-0.16636376973262124,-315.21839321477245,11.869993431715628,49747.38518952808,-50005.24860937645,866.246832925777
G,209.4467592854516,167.71973151051287,-480.26051449070985,-58.30822251123065,-298.0594273624122,-125.24971728198932,49794.14780344431,-50005.24860937645,931.0345380601997
G,216.66209393833358,168.03975515935727,-472.70739824689946,-57.39521366883009,-268.37460081934864,-123.37663749305557,49794.147809104536,-50005.24860937645,931.0345380601997
R,253.12189044334784,204.29806457974195,-446.57535844251936,-7.061581251085759,-316.6605871946269,10.427799451861176,49747.38518952808,-50005.24860937645,852.8696152385505
B,268.10285786318394,256.0995408505131,-388.9234478066047,65.50502725063376,-140.1051644234242,159.24809929241084,49757.567379817265,-50005.24860937645,850.5913531792288
G,223.87740857178594,168.35978285471623,-465.15428537193173,-56.48219325889588,-238.68984584702832,-121.50353399704446,49794.14781472134,-50005.24860937645,931.0345380601997
R,253.80216443663804,204.97833857303215,-452.6573434557481,-13.143566264314524,-315.3958592148662,11.69252743162183,49747.38518952808,-50005.24860937645,840.4596114474585
B,268.15150819757474,256.1481911849039,-396.2456936584605,58.18278139877798,-142.3964043698233,156.95685934601175,49757.567379817265,-50005.24860937645,833.748262036362
G,231.09269890071846,168.67981584317187,-457.6011748343192,-55.56915772025696,-209.00517688506255,-119.6303994930386,49794.14782029541,-50005.24860937645,931.0345380601997
R,254.6585920301966,205.8347661665907,-456.87734668211334,-17.36356949067976,-312.60023962201785,14.488147024470196,49747.38518952808,-50005.24860937645,833.2651734071529
B,268.20129069956045,256.1979736868896,-403.56661046201856,50.861864595219906,-144.68220297602383,154.67106073981122,49757.567379817265,-50005.24860937645,816.9052061333483
G,237.97178293591378,169.13699201245925,-449.0967265898107,-54.26486071995592,-180.3124322927897,-116.95457398487542,49794.147829359106,-50005.24860937645,931.0345380601997
R,255.4910902057341,206.66726434212822,-459.5393976114349,-20.02562042000127,-309.9434390813328,17.144947565155192,49747.38518952808,-50005.24860937645,827.7873911479021
B,268.25190170199437,256.24858468932354,-410.43336928311794,43.99510577412052,-142.5489689768718,156.80429473896325,49757.567379817265,-50005.24860937645,800.4326572714027
G,244.85083346239136,169.59417571837943,-440.592285910262,-52.960542176208754,-151.619806071768,-114.2787043233677,49794.147838318335,-50005.24860937645,931.0345380601997
R,256.3202009423874,207.49637507878148,-462.1936281386526,-22.67985094721901,-307.2776140393507,19.810772607137352,49747.38518952808,-50005.24860937645,822.3255803532559
B,268.3025612876808,256.29924427501,-417.30001879959474,37.128456257643734,-140.41548570856898,158.93777800726608,49757.567379817265,-50005.24860937645,783.960139509842
R,258.39747909157285,209.57365322796696,-456.5722908009576,-17.058513609524002,-292.053608590877,35.034778055611035,49747.38518952808,-50005.24860937645,825.2573557698366
G,248.9685667799877,170.04915557569794,-436.43489018587667,-51.66251102987066,-139.50941002675626,-111.61573360507406,49792.25434226205,-50005.24860937645,931.0345380601997
B,270.35422162665685,258.350904613986,-416.1101634018274,38.31831165541109,-130.5910887683239,168.76217494751114,49757.567379817265,-50005.24860937645,775.366527935582
G,255.84754640478883,170.5063559386358,-427.9304454846956,-50.35814488115841,-110.81701807165744,-108.93976636754822,49792.25435408023,-50005.24860937645,931.0345380601997
R,259.1326640553057,210.3088381916998,-462.94919610376695,-23.43541891233333,-293.9481676456046,33.14021900088343,49747.38518952808,-50005.24860937645,809.5959193280536
B,270.40473125627386,258.401414243603,-422.68433577017964,31.74413928705882,-133.55357995135668,165.79968376447837,49757.567379817265,-50005.24860937645,759.0404250068987
G,262.7264550343502,170.96357634294705,-419.4259940533047,-49.053721477215,-82.12486622811265,-106.2636817506711,49792.25436578252,-50005.24860937645,931.0345380601997
R,259.9723868868697,211.14856102326374,-467.6835263158981,-28.16974912446449,-294.38579688433487,32.70258976215314,49747.38518952808,-50005.24860937645,798.4525776978581
B,270.4559787207241,258.45266170805326,-429.2575697180194,25.17090533921907,-136.51248518127008,162.84077853456498,49757.567379817265,-50005.24860937645,742.7143705354086
R,262.04951945967093,213.22569359606499,-462.0728630830634,-22.55908589162977,-279.1658012436165,47.92258540287149,49747.38518952808,-50005.24860937645,801.3559219644003
G,266.84398259818204,171.4186167127497,-415.26856017600466,-47.75551747776827,-70.01515862142172,-103.60035664181646,49790.360869443975,-50005.24860937645,931.0345380601997
B,272.5076866251385,260.50436961246766,-428.0675724780653,26.36090257917316,-126.6878219296209,172.66544178621416,49757.567379817265,-50005.24860937645,734.1208497652409
G,273.722708111635,171.87589519884378,-406.7640431385911,-46.45092819986022,-41.323606731496625,-100.92393190562613,49790.36088098547,-50005.24860937645,931.0345380601997
R,262.84750158068766,214.02367571708172,-468.567787976993,-29.054010785559324,-284.0248254407787,43.06356120570929,49747.38518952808,-50005.24860937645,785.4856366419939
B,272.55838572198013,260.5550687093093,-434.64144487533486,19.787030181903585,-129.64936417281785,169.7038995430172,49757.567379817265,-50005.24860937645,717.7948284627698
R,265.09160004137044,216.2677741777645,-466.62032203054537,-27.10654483911174,-272.8407881404969,54.247598505991114,49747.38518952808,-50005.24860937645,780.905406584041
G,278.2622770137984,171.89524534795697,-403.98129789378623,-46.39572253040541,-23.70295831306522,-100.81067578883173,49790.36088098547,-50005.24860937645,931.0345380601997
B,274.6092103017701,262.60589328909924,-433.4014066793404,21.027068377898,-119.32192868521109,180.03133503062398,49757.567379817265,-50005.24860937645,709.3738559103502
R,267.16000074590005,218.3361748822941,-466.07341251759044,-26.55963532615681,-264.6172649497759,62.471121696712075,49747.38518952808,-50005.24860937645,772.2201857859475
G,281.6911189281653,172.17080445382103,-399.54118139370865,-45.60956764576319,-9.383308736948639,-99.19784358659732,49790.36088098547,-50005.24860937645,931.0345380601997
B,276.16054336368063,264.1572263510098,-432.29465003723425,22.1338250200042,-111.84526654184212,187.50799717399295,49757.567379817265,-50005.24860937645,701.4217241763774
R,268.6689812619108,219.84515539830483,-465.19982443924107,-25.686047247807426,-255.82299938107846,71.26538726540952,49747.38518952808,-50005.24860937645,763.7595344547316
G,284.63425254098485,172.60178227874533,-393.6272567564736,-44.3800121445471,3.6002773750088686,-96.67535461060834,49790.36088098547,-50005.24860937645,931.0345380601997
B,277.66195661438866,265.6586396017178,-431.38201136565453,23.046463691583938,-103.58140486929722,195.77185884653787,49757.567379817265,-50005.24860937645,693.1056054756845
G,290.3467824075228,173.53475664971293,-383.21293041094503,-41.71828983236258,28.852794140543875,-91.21470918552103,49790.36088534353,-50005.24860937645,931.0345380601997
R,270.3670900031754,221.54326413956943,-476.72976066294405,-37.21598347151042,-257.28285776728353,69.80552887920445,49747.38518952808,-50005.24860937645,742.8922152159369
B,277.06757936331724,265.0642623506464,-441.4071331694676,13.021341887770864,-112.29043380092992,187.06282991490517,49757.567379817265,-50005.24860937645,675.5031064216724
G,295.08021797966586,174.86711553661877,-372.33313322976045,-37.91714640643123,51.21527968720589,-83.41648909887218,49790.360889676514,-50005.24860937645,931.0345380601997
